All Method Calls (4555)

<marauroa.common.Log4J; getLogger[java.lang.Class<?>]; marauroa.common.Logger; marauroa.client.net.IPerceptionListener; onException[java.lang.Exception, marauroa.common.net.message.MessageS2CPerception]; void; null; Log4J>
<marauroa.common.Logger; error[java.lang.Object, java.lang.Throwable]; void; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; storeMessage[java.net.InetSocketAddress, byte[]]; void; null; logger>
<java.io.InputStream; available[]; int; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; readByteStream[]; byte[]; null; is>
<java.lang.Thread; sleep[long]; void; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; readByteStream[]; byte[]; null; Thread>
<marauroa.common.Logger; error[java.lang.Object, java.lang.Throwable]; void; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; readByteStream[]; byte[]; null; logger>
<java.io.InputStream; read[byte[]]; int; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; readByteStream[]; byte[]; null; is>
<java.lang.System; arraycopy[java.lang.Object, int, java.lang.Object, int, int]; void; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; readByteStream[]; byte[]; null; System>
<java.lang.System; currentTimeMillis[]; long; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; readByteStream[]; byte[]; null; System>
<java.io.InputStream; read[byte[], int, int]; int; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; readByteStream[]; byte[]; null; is>
<java.lang.System; currentTimeMillis[]; long; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; readByteStream[]; byte[]; null; System>
<java.lang.Thread; sleep[long]; void; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; readByteStream[]; byte[]; null; Thread>
<marauroa.common.Logger; error[java.lang.Object, java.lang.Throwable]; void; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; readByteStream[]; byte[]; null; logger>
<marauroa.common.Logger; debug[java.lang.Object]; void; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; readByteStream[]; byte[]; null; logger>
<marauroa.common.Logger; debug[java.lang.Object]; void; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; run[]; void; null; logger>
<marauroa.client.net.TCPNetworkClientManager$NetworkClientManagerRead; readByteStream[]; byte[]; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; run[]; void; null; this>
<marauroa.client.net.TCPNetworkClientManager$NetworkClientManagerRead; storeMessage[java.net.InetSocketAddress, byte[]]; void; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; run[]; void; null; this>
<marauroa.common.Logger; warn[java.lang.Object]; void; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; run[]; void; null; logger>
<marauroa.common.Logger; warn[java.lang.Object]; void; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; run[]; void; null; logger>
<marauroa.common.Log4J; getLogger[java.lang.Class<?>]; marauroa.common.Logger; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; run[]; void; null; Log4J>
<java.net.Socket; getOutputStream[]; java.io.OutputStream; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerWrite; NetworkClientManagerWrite[]; void; null; socket>
<marauroa.common.Logger; error[java.lang.Object, java.lang.Throwable]; void; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerWrite; NetworkClientManagerWrite[]; void; null; logger>
<marauroa.common.net.message.Message; setSocketChannel[java.nio.channels.SocketChannel]; void; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerWrite; write[marauroa.common.net.message.Message]; boolean; null; msg>
<marauroa.common.net.message.Message; setClientID[int]; void; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerWrite; write[marauroa.common.net.message.Message]; boolean; null; msg>
<marauroa.common.net.message.Message; getType[]; marauroa.common.net.message.Message.MessageType; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerWrite; write[marauroa.common.net.message.Message]; boolean; null; msg>
<java.util.Collection; clear[]; void; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerWrite; write[marauroa.common.net.message.Message]; boolean; null; processedMessages>
<marauroa.common.Logger; isDebugEnabled[]; boolean; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerWrite; write[marauroa.common.net.message.Message]; boolean; null; logger>
<marauroa.common.Logger; debug[java.lang.Object]; void; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerWrite; write[marauroa.common.net.message.Message]; boolean; null; logger>
<marauroa.common.net.message.Message; getType[]; marauroa.common.net.message.Message.MessageType; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerWrite; write[marauroa.common.net.message.Message]; boolean; null; msg>
<marauroa.common.net.message.Message; getClientID[]; int; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerWrite; write[marauroa.common.net.message.Message]; boolean; null; msg>
<java.io.OutputStream; write[byte[]]; void; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerWrite; write[marauroa.common.net.message.Message]; boolean; null; os>
<marauroa.common.net.Encoder; encode[marauroa.common.net.message.Message]; byte[]; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerWrite; write[marauroa.common.net.message.Message]; boolean; null; encoder>
<marauroa.common.Logger; warn[java.lang.Object]; void; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerWrite; write[marauroa.common.net.message.Message]; boolean; null; logger>
<marauroa.common.Logger; error[java.lang.Object, java.lang.Throwable]; void; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerWrite; write[marauroa.common.net.message.Message]; boolean; null; logger>
<marauroa.client.net.HTTPConnectSocket; setupHttpConnect[java.net.SocketAddress]; void; marauroa.client.net.HTTPConnectSocket; connect[java.net.SocketAddress, int]; void; null; this>
<marauroa.client.net.HTTPConnectSocket; sendConnect[java.net.SocketAddress]; void; marauroa.client.net.HTTPConnectSocket; setupHttpConnect[java.net.SocketAddress]; void; null; this>
<marauroa.client.net.HTTPConnectSocket; verifyConnection[]; void; marauroa.client.net.HTTPConnectSocket; setupHttpConnect[java.net.SocketAddress]; void; null; this>
<java.lang.Object; getClass[]; java.lang.Class<? extends java.net.SocketAddress>; marauroa.client.net.HTTPConnectSocket; sendConnect[java.net.SocketAddress]; void; null; endpoint>
<java.lang.StringBuffer; append[java.lang.String]; java.lang.StringBuffer; marauroa.client.net.HTTPConnectSocket; sendConnect[java.net.SocketAddress]; void; null; connect>
<java.net.InetSocketAddress; getHostName[]; java.lang.String; marauroa.client.net.HTTPConnectSocket; sendConnect[java.net.SocketAddress]; void; null; server>
<java.lang.StringBuffer; append[java.lang.String]; java.lang.StringBuffer; marauroa.client.net.HTTPConnectSocket; sendConnect[java.net.SocketAddress]; void; null; connect>
<java.lang.StringBuffer; append[int]; java.lang.StringBuffer; marauroa.client.net.HTTPConnectSocket; sendConnect[java.net.SocketAddress]; void; null; connect>
<java.net.InetSocketAddress; getPort[]; int; marauroa.client.net.HTTPConnectSocket; sendConnect[java.net.SocketAddress]; void; null; server>
<java.lang.StringBuffer; append[java.lang.String]; java.lang.StringBuffer; marauroa.client.net.HTTPConnectSocket; sendConnect[java.net.SocketAddress]; void; null; connect>
<java.lang.StringBuffer; append[java.lang.String]; java.lang.StringBuffer; marauroa.client.net.HTTPConnectSocket; sendConnect[java.net.SocketAddress]; void; null; connect>
<java.lang.StringBuffer; append[java.lang.String]; java.lang.StringBuffer; marauroa.client.net.HTTPConnectSocket; sendConnect[java.net.SocketAddress]; void; null; connect>
<java.io.OutputStream; write[byte[]]; void; marauroa.client.net.HTTPConnectSocket; sendConnect[java.net.SocketAddress]; void; null; os>
<java.lang.String; getBytes[java.lang.String]; byte[]; marauroa.client.net.HTTPConnectSocket; sendConnect[java.net.SocketAddress]; void; null; connect.toString()>
<java.lang.StringBuffer; toString[]; java.lang.String; marauroa.client.net.HTTPConnectSocket; sendConnect[java.net.SocketAddress]; void; getBytes[java.lang.String]; connect>
<java.lang.String; length[]; int; marauroa.client.net.HTTPConnectSocket; verifyConnection[]; void; null; HTTP_PREFIX>
<java.io.InputStream; read[byte[]]; int; marauroa.client.net.HTTPConnectSocket; verifyConnection[]; void; null; is>
<java.lang.String; toUpperCase[java.util.Locale]; java.lang.String; marauroa.client.net.HTTPConnectSocket; verifyConnection[]; void; null; new String(data)>
<java.lang.String; startsWith[java.lang.String]; boolean; marauroa.client.net.HTTPConnectSocket; verifyConnection[]; void; null; answer>
<java.io.InputStream; read[byte[]]; int; marauroa.client.net.HTTPConnectSocket; verifyConnection[]; void; null; is>
<java.lang.String; endsWith[java.lang.String]; boolean; marauroa.client.net.HTTPConnectSocket; verifyConnection[]; void; null; answer>
<java.lang.String; substring[int]; java.lang.String; marauroa.client.net.HTTPConnectSocket; verifyConnection[]; void; null; answer>
<java.lang.String; length[]; int; marauroa.client.net.HTTPConnectSocket; verifyConnection[]; void; null; answer>
<java.io.BufferedReader; readLine[]; java.lang.String; marauroa.client.net.HTTPConnectSocket; verifyConnection[]; void; null; br>
<java.io.BufferedReader; close[]; void; marauroa.client.net.HTTPConnectSocket; verifyConnection[]; void; null; br>
<java.lang.System; currentTimeMillis[]; long; marauroa.client.net.HTTPConnectSocket; verifyConnection[]; void; null; System>
<java.lang.System; currentTimeMillis[]; long; marauroa.client.net.HTTPConnectSocket; verifyConnection[]; void; null; System>
<java.io.InputStream; read[]; int; marauroa.client.net.HTTPConnectSocket; verifyConnection[]; void; null; is>
<marauroa.common.Log4J; getLogger[java.lang.Class<?>]; marauroa.common.Logger; marauroa.client.TimeoutException; TimeoutException[]; void; null; Log4J>
<marauroa.common.Log4J; init[java.lang.String]; void; marauroa.client.ClientFramework; ClientFramework[java.lang.String]; void; null; Log4J>
<marauroa.common.Log4J; init[]; void; marauroa.client.ClientFramework; ClientFramework[]; void; null; Log4J>
<java.util.List; isEmpty[]; boolean; marauroa.client.ClientFramework; getMessage[]; marauroa.common.net.message.Message; null; messages>
<marauroa.client.net.INetworkClientManagerInterface; getMessage[int]; marauroa.common.net.message.Message; marauroa.client.ClientFramework; getMessage[]; marauroa.common.net.message.Message; null; netMan>
<java.util.List; remove[int]; marauroa.common.net.message.Message; marauroa.client.ClientFramework; getMessage[]; marauroa.common.net.message.Message; null; messages>
<marauroa.common.Logger; debug[java.lang.Object]; void; marauroa.client.ClientFramework; getMessage[]; marauroa.common.net.message.Message; null; logger>
<marauroa.client.net.INetworkClientManagerInterface; addMessage[marauroa.common.net.message.Message]; void; marauroa.client.ClientFramework; resync[]; void; null; netMan>
<marauroa.client.ClientFramework; login[java.lang.String, java.lang.String, java.lang.String]; void; marauroa.client.ClientFramework; login[java.lang.String, java.lang.String]; void; null; this>
<marauroa.client.net.INetworkClientManagerInterface; addMessage[marauroa.common.net.message.Message]; void; marauroa.client.ClientFramework; login[java.lang.String, java.lang.String, java.lang.String]; void; null; netMan>
<marauroa.client.ClientFramework; getGameName[]; java.lang.String; marauroa.client.ClientFramework; login[java.lang.String, java.lang.String, java.lang.String]; void; null; this>
<marauroa.client.ClientFramework; getVersionNumber[]; java.lang.String; marauroa.client.ClientFramework; login[java.lang.String, java.lang.String, java.lang.String]; void; null; this>
<marauroa.client.ClientFramework; getMessage[]; marauroa.common.net.message.Message; marauroa.client.ClientFramework; login[java.lang.String, java.lang.String, java.lang.String]; void; null; this>
<marauroa.common.net.message.Message; getType[]; marauroa.common.net.message.Message.MessageType; marauroa.client.ClientFramework; login[java.lang.String, java.lang.String, java.lang.String]; void; null; msg>
<marauroa.common.net.message.MessageS2CInvalidMessage; getReason[]; java.lang.String; marauroa.client.ClientFramework; login[java.lang.String, java.lang.String, java.lang.String]; void; null; ((MessageS2CInvalidMessage)msg)>
<marauroa.common.Logger; debug[java.lang.Object]; void; marauroa.client.ClientFramework; login[java.lang.String, java.lang.String, java.lang.String]; void; null; logger>
<marauroa.common.net.message.MessageS2CLoginSendKey; getKey[]; marauroa.common.crypto.RSAPublicKey; marauroa.client.ClientFramework; login[java.lang.String, java.lang.String, java.lang.String]; void; null; ((MessageS2CLoginSendKey)msg)>
<marauroa.common.crypto.Hash; random[int]; byte[]; marauroa.client.ClientFramework; login[java.lang.String, java.lang.String, java.lang.String]; void; null; Hash>
<marauroa.common.crypto.Hash; hashLength[]; int; marauroa.client.ClientFramework; login[java.lang.String, java.lang.String, java.lang.String]; void; null; Hash>
<marauroa.client.net.INetworkClientManagerInterface; addMessage[marauroa.common.net.message.Message]; void; marauroa.client.ClientFramework; login[java.lang.String, java.lang.String, java.lang.String]; void; null; netMan>
<marauroa.common.crypto.Hash; hash[byte[]]; byte[]; marauroa.client.ClientFramework; login[java.lang.String, java.lang.String, java.lang.String]; void; null; Hash>
<marauroa.common.Logger; debug[java.lang.Object]; void; marauroa.client.ClientFramework; login[java.lang.String, java.lang.String, java.lang.String]; void; null; logger>
<marauroa.common.net.message.MessageSendByteArray; getHash[]; byte[]; marauroa.client.ClientFramework; login[java.lang.String, java.lang.String, java.lang.String]; void; null; ((MessageS2CLoginSendNonce)msg)>
<marauroa.common.crypto.Hash; xor[byte[], byte[]]; byte[]; marauroa.client.ClientFramework; login[java.lang.String, java.lang.String, java.lang.String]; void; null; Hash>
<marauroa.common.crypto.Hash; xor[byte[], byte[]]; byte[]; marauroa.client.ClientFramework; login[java.lang.String, java.lang.String, java.lang.String]; void; null; Hash>
<marauroa.common.crypto.Hash; hash[java.lang.String]; byte[]; marauroa.client.ClientFramework; login[java.lang.String, java.lang.String, java.lang.String]; void; null; Hash>
<marauroa.common.crypto.RSAPublicKey; encodeByteArray[byte[]]; byte[]; marauroa.client.ClientFramework; login[java.lang.String, java.lang.String, java.lang.String]; void; null; key>
<java.lang.String; getBytes[java.lang.String]; byte[]; marauroa.client.ClientFramework; login[java.lang.String, java.lang.String, java.lang.String]; void; null; seed>
<marauroa.common.Logger; error[java.lang.Object, java.lang.Throwable]; void; marauroa.client.ClientFramework; login[java.lang.String, java.lang.String, java.lang.String]; void; null; logger>
<marauroa.common.crypto.Hash; xor[byte[], byte[]]; byte[]; marauroa.client.ClientFramework; login[java.lang.String, java.lang.String, java.lang.String]; void; null; Hash>
